
> datelore@0.1.0 build
> astro build

[2m01:41:11[22m [34m[content][39m Syncing content
[2m01:41:11[22m [34m[content][39m Synced content
[2m01:41:11[22m [34m[types][39m Generated [2m133ms[22m
[2m01:41:11[22m [34m[build][39m output: [34m"static"[39m
[2m01:41:11[22m [34m[build][39m mode: [34m"static"[39m
[2m01:41:11[22m [34m[build][39m directory: [34mC:\Users\tailo\Downloads\DFS\NFL Data\NFL 2025\tools\datelore\dist\[39m
[2m01:41:11[22m [34m[build][39m Collecting build info...
[2m01:41:11[22m [34m[build][39m [32m✓ Completed in 178ms.[39m
[2m01:41:12[22m [34m[build][39m Building static entrypoints...
[2m01:41:16[22m [34m[vite][39m [32m✓ built in 4.45s[39m
[2m01:41:16[22m [34m[build][39m [32m✓ Completed in 4.56s.[39m

[42m[30m building client (vite) [39m[49m
[2m01:41:16[22m [34m[vite][39m transforming...
[2m01:41:16[22m [34m[vite][39m [32m✓[39m 6 modules transformed.
[2m01:41:16[22m [34m[vite][39m rendering chunks...
[2m01:41:16[22m [34m[vite][39m computing gzip size...
[2m01:41:16[22m [34m[vite][39m [2mdist/[22m[36m_astro/BaseLayout.astro_astro_type_script_index_0_lang.CgyLyCJJ.js  [39m[1m[2m7.08 kB[22m[1m[22m[2m │ gzip: 2.94 kB[22m
[2m01:41:24[22m   [34m├─[39m [2m/og/january-21.png[22m [2m(+326ms)[22m 
[2m01:41:24[22m   [34m├─[39m [2m/og/january-22.png[22m [2m(+346ms)[22m 
[2m01:41:24[22m   [34m├─[39m [2m/og/january-23.png[22m [2m(+315ms)[22m 
[2m01:41:25[22m   [34m├─[39m [2m/og/january-24.png[22m [2m(+335ms)[22m 
[2m01:41:25[22m   [34m├─[39m [2m/og/january-25.png[22m [2m(+412ms)[22m 
[2m01:41:25[22m   [34m├─[39m [2m/og/january-26.png[22m [2m(+389ms)[22m 
[2m01:41:26[22m   [34m├─[39m [2m/og/january-27.png[22m [2m(+356ms)[22m 
[2m01:41:26[22m   [34m├─[39m [2m/og/january-28.png[22m [2m(+319ms)[22m 
[2m01:41:26[22m   [34m├─[39m [2m/og/january-29.png[22m [2m(+369ms)[22m 
[2m01:41:27[22m   [34m├─[39m [2m/og/january-30.png[22m [2m(+323ms)[22m 
[2m01:41:27[22m   [34m├─[39m [2m/og/january-31.png[22m [2m(+318ms)[22m 
[2m01:41:27[22m   [34m├─[39m [2m/og/february-1.png[22m [2m(+314ms)[22m 
[2m01:41:28[22m   [34m├─[39m [2m/og/february-2.png[22m [2m(+311ms)[22m 
[2m01:41:28[22m   [34m├─[39m [2m/og/february-3.png[22m [2m(+337ms)[22m 
[2m01:41:28[22m   [34m├─[39m [2m/og/february-4.png[22m [2m(+323ms)[22m 
[2m01:41:29[22m   [34m├─[39m [2m/og/february-5.png[22m [2m(+317ms)[22m 
[2m01:41:29[22m   [34m├─[39m [2m/og/february-6.png[22m [2m(+320ms)[22m 
[2m01:41:29[22m   [34m├─[39m [2m/og/february-7.png[22m [2m(+338ms)[22m 
[2m01:41:30[22m   [34m├─[39m [2m/og/february-8.png[22m [2m(+322ms)[22m 
[2m01:41:30[22m   [34m├─[39m [2m/og/february-9.png[22m [2m(+328ms)[22m 
[2m01:41:30[22m   [34m├─[39m [2m/og/february-10.png[22m [2m(+311ms)[22m 
[2m01:41:31[22m   [34m├─[39m [2m/og/february-11.png[22m [2m(+334ms)[22m 
[2m01:41:31[22m   [34m├─[39m [2m/og/february-12.png[22m [2m(+316ms)[22m 
[2m01:41:31[22m   [34m├─[39m [2m/og/february-13.png[22m [2m(+331ms)[22m 
[2m01:41:32[22m   [34m├─[39m [2m/og/february-14.png[22m [2m(+323ms)[22m 
[2m01:41:32[22m   [34m├─[39m [2m/og/february-15.png[22m [2m(+319ms)[22m 
[2m01:41:32[22m   [34m├─[39m [2m/og/february-16.png[22m [2m(+329ms)[22m 
[2m01:41:33[22m   [34m├─[39m [2m/og/february-17.png[22m [2m(+313ms)[22m 
[2m01:41:33[22m   [34m├─[39m [2m/og/february-18.png[22m [2m(+316ms)[22m 
[2m01:41:33[22m   [34m├─[39m [2m/og/february-19.png[22m [2m(+322ms)[22m 
[2m01:41:34[22m   [34m├─[39m [2m/og/february-20.png[22m [2m(+327ms)[22m 
[2m01:41:34[22m   [34m├─[39m [2m/og/february-21.png[22m [2m(+376ms)[22m 
[2m01:41:34[22m   [34m├─[39m [2m/og/february-22.png[22m [2m(+321ms)[22m 
[2m01:41:35[22m   [34m├─[39m [2m/og/february-23.png[22m [2m(+333ms)[22m 
[2m01:41:35[22m   [34m├─[39m [2m/og/february-24.png[22m [2m(+335ms)[22m 
[2m01:41:35[22m   [34m├─[39m [2m/og/february-25.png[22m [2m(+320ms)[22m 
[2m01:41:36[22m   [34m├─[39m [2m/og/february-26.png[22m [2m(+317ms)[22m 
[2m01:41:36[22m   [34m├─[39m [2m/og/february-27.png[22m [2m(+317ms)[22m 
[2m01:41:36[22m   [34m├─[39m [2m/og/february-28.png[22m [2m(+343ms)[22m 
[2m01:41:36[22m   [34m├─[39m [2m/og/february-29.png[22m [2m(+323ms)[22m 
[2m01:41:37[22m   [34m├─[39m [2m/og/march-1.png[22m [2m(+353ms)[22m 
[2m01:41:37[22m   [34m├─[39m [2m/og/march-2.png[22m [2m(+336ms)[22m 
[2m01:41:38[22m   [34m├─[39m [2m/og/march-3.png[22m [2m(+354ms)[22m 
[2m01:41:38[22m   [34m├─[39m [2m/og/march-4.png[22m [2m(+332ms)[22m 
[2m01:41:38[22m   [34m├─[39m [2m/og/march-5.png[22m [2m(+327ms)[22m 
[2m01:41:39[22m   [34m├─[39m [2m/og/march-6.png[22m [2m(+345ms)[22m 
[2m01:41:39[22m   [34m├─[39m [2m/og/march-7.png[22m [2m(+426ms)[22m 
[2m01:41:39[22m   [34m├─[39m [2m/og/march-8.png[22m [2m(+392ms)[22m 
[2m01:41:40[22m   [34m├─[39m [2m/og/march-9.png[22m [2m(+351ms)[22m 
[2m01:41:40[22m   [34m├─[39m [2m/og/march-10.png[22m [2m(+326ms)[22m 
[2m01:41:40[22m   [34m├─[39m [2m/og/march-11.png[22m [2m(+330ms)[22m 
[2m01:41:41[22m   [34m├─[39m [2m/og/march-12.png[22m [2m(+327ms)[22m 
[2m01:41:41[22m   [34m├─[39m [2m/og/march-13.png[22m [2m(+316ms)[22m 
[2m01:41:41[22m   [34m├─[39m [2m/og/march-14.png[22m [2m(+322ms)[22m 
[2m01:41:42[22m   [34m├─[39m [2m/og/march-15.png[22m [2m(+349ms)[22m 
[2m01:41:42[22m   [34m├─[39m [2m/og/march-16.png[22m [2m(+323ms)[22m 
[2m01:41:42[22m   [34m├─[39m [2m/og/march-17.png[22m [2m(+319ms)[22m 
[2m01:41:43[22m   [34m├─[39m [2m/og/march-18.png[22m [2m(+320ms)[22m 
[2m01:41:43[22m   [34m├─[39m [2m/og/march-19.png[22m [2m(+333ms)[22m 
[2m01:41:43[22m   [34m├─[39m [2m/og/march-20.png[22m [2m(+320ms)[22m 
[2m01:41:44[22m   [34m├─[39m [2m/og/march-21.png[22m [2m(+321ms)[22m 
[2m01:41:44[22m   [34m├─[39m [2m/og/march-22.png[22m [2m(+317ms)[22m 
[2m01:41:44[22m   [34m├─[39m [2m/og/march-23.png[22m [2m(+328ms)[22m 
[2m01:41:45[22m   [34m├─[39m [2m/og/march-24.png[22m [2m(+333ms)[22m 
[2m01:41:45[22m   [34m├─[39m [2m/og/march-25.png[22m [2m(+325ms)[22m 
[2m01:41:45[22m   [34m├─[39m [2m/og/march-26.png[22m [2m(+317ms)[22m 
[2m01:41:46[22m   [34m├─[39m [2m/og/march-27.png[22m [2m(+327ms)[22m 
[2m01:41:46[22m   [34m├─[39m [2m/og/march-28.png[22m [2m(+339ms)[22m 
[2m01:41:46[22m   [34m├─[39m [2m/og/march-29.png[22m [2m(+318ms)[22m 
[2m01:41:47[22m   [34m├─[39m [2m/og/march-30.png[22m [2m(+321ms)[22m 
[2m01:41:47[22m   [34m├─[39m [2m/og/march-31.png[22m [2m(+363ms)[22m 
[2m01:41:47[22m   [34m├─[39m [2m/og/april-1.png[22m [2m(+341ms)[22m 
[2m01:41:48[22m   [34m├─[39m [2m/og/april-2.png[22m [2m(+341ms)[22m 
[2m01:41:48[22m   [34m├─[39m [2m/og/april-3.png[22m [2m(+333ms)[22m 
[2m01:41:48[22m   [34m├─[39m [2m/og/april-4.png[22m [2m(+326ms)[22m 
[2m01:41:49[22m   [34m├─[39m [2m/og/april-5.png[22m [2m(+348ms)[22m 
[2m01:41:49[22m   [34m├─[39m [2m/og/april-6.png[22m [2m(+338ms)[22m 
[2m01:41:49[22m   [34m├─[39m [2m/og/april-7.png[22m [2m(+318ms)[22m 
[2m01:41:50[22m   [34m├─[39m [2m/og/april-8.png[22m [2m(+360ms)[22m 
[2m01:41:50[22m   [34m├─[39m [2m/og/april-9.png[22m [2m(+331ms)[22m 
[2m01:41:50[22m   [34m├─[39m [2m/og/april-10.png[22m [2m(+313ms)[22m 
[2m01:41:51[22m   [34m├─[39m [2m/og/april-11.png[22m [2m(+316ms)[22m 
[2m01:41:51[22m   [34m├─[39m [2m/og/april-12.png[22m [2m(+318ms)[22m 
[2m01:41:51[22m   [34m├─[39m [2m/og/april-13.png[22m [2m(+336ms)[22m 
[2m01:41:52[22m   [34m├─[39m [2m/og/april-14.png[22m [2m(+317ms)[22m 
[2m01:41:52[22m   [34m├─[39m [2m/og/april-15.png[22m [2m(+314ms)[22m 
[2m01:41:52[22m   [34m├─[39m [2m/og/april-16.png[22m [2m(+371ms)[22m 
[2m01:41:53[22m   [34m├─[39m [2m/og/april-17.png[22m [2m(+385ms)[22m 
[2m01:41:53[22m   [34m├─[39m [2m/og/april-18.png[22m [2m(+325ms)[22m 
[2m01:41:53[22m   [34m├─[39m [2m/og/april-19.png[22m [2m(+322ms)[22m 
[2m01:41:54[22m   [34m├─[39m [2m/og/april-20.png[22m [2m(+321ms)[22m 
[2m01:41:54[22m   [34m├─[39m [2m/og/april-21.png[22m [2m(+331ms)[22m 
[2m01:41:54[22m   [34m├─[39m [2m/og/april-22.png[22m [2m(+312ms)[22m 
[2m01:41:55[22m   [34m├─[39m [2m/og/april-23.png[22m [2m(+334ms)[22m 
[2m01:41:55[22m   [34m├─[39m [2m/og/april-24.png[22m [31m(+516ms)[39m 
[2m01:41:55[22m   [34m├─[39m [2m/og/april-25.png[22m [2m(+343ms)[22m 
[2m01:41:56[22m   [34m├─[39m [2m/og/april-26.png[22m [2m(+359ms)[22m 
[2m01:41:56[22m   [34m├─[39m [2m/og/april-27.png[22m [2m(+333ms)[22m 
[2m01:41:56[22m   [34m├─[39m [2m/og/april-28.png[22m [2m(+363ms)[22m 
[2m01:41:57[22m   [34m├─[39m [2m/og/april-29.png[22m [2m(+376ms)[22m 
[2m01:41:57[22m   [34m├─[39m [2m/og/april-30.png[22m [2m(+336ms)[22m 
[2m01:41:58[22m   [34m├─[39m [2m/og/may-1.png[22m [2m(+403ms)[22m 
[2m01:41:58[22m   [34m├─[39m [2m/og/may-2.png[22m [2m(+373ms)[22m 
[2m01:41:58[22m   [34m├─[39m [2m/og/may-3.png[22m [2m(+334ms)[22m 
[2m01:41:59[22m   [34m├─[39m [2m/og/may-4.png[22m [2m(+328ms)[22m 
[2m01:41:59[22m   [34m├─[39m [2m/og/may-5.png[22m [2m(+358ms)[22m 
[2m01:41:59[22m   [34m├─[39m [2m/og/may-6.png[22m [2m(+358ms)[22m 
[2m01:42:00[22m   [34m├─[39m [2m/og/may-7.png[22m [2m(+357ms)[22m 
[2m01:42:00[22m   [34m├─[39m [2m/og/may-8.png[22m [2m(+364ms)[22m 
[2m01:42:00[22m   [34m├─[39m [2m/og/may-9.png[22m [2m(+355ms)[22m 
[2m01:42:01[22m   [34m├─[39m [2m/og/may-10.png[22m [2m(+378ms)[22m 
[2m01:42:01[22m   [34m├─[39m [2m/og/may-11.png[22m [2m(+372ms)[22m 
[2m01:42:01[22m   [34m├─[39m [2m/og/may-12.png[22m [2m(+358ms)[22m 
[2m01:42:02[22m   [34m├─[39m [2m/og/may-13.png[22m [2m(+383ms)[22m 
[2m01:42:02[22m   [34m├─[39m [2m/og/may-14.png[22m [2m(+362ms)[22m 
[2m01:42:03[22m   [34m├─[39m [2m/og/may-15.png[22m [2m(+334ms)[22m 
[2m01:42:03[22m   [34m├─[39m [2m/og/may-16.png[22m [2m(+346ms)[22m 
[2m01:42:03[22m   [34m├─[39m [2m/og/may-17.png[22m [2m(+342ms)[22m 
[2m01:42:04[22m   [34m├─[39m [2m/og/may-18.png[22m [2m(+340ms)[22m 
[2m01:42:04[22m   [34m├─[39m [2m/og/may-19.png[22m [2m(+383ms)[22m 
[2m01:42:04[22m   [34m├─[39m [2m/og/may-20.png[22m [2m(+344ms)[22m 
[2m01:42:05[22m   [34m├─[39m [2m/og/may-21.png[22m [2m(+356ms)[22m 
[2m01:42:05[22m   [34m├─[39m [2m/og/may-22.png[22m [2m(+338ms)[22m 
[2m01:42:05[22m   [34m├─[39m [2m/og/may-23.png[22m [2m(+346ms)[22m 
[2m01:42:06[22m   [34m├─[39m [2m/og/may-24.png[22m [2m(+338ms)[22m 
[2m01:42:06[22m   [34m├─[39m [2m/og/may-25.png[22m [2m(+351ms)[22m 
[2m01:42:06[22m   [34m├─[39m [2m/og/may-26.png[22m [2m(+326ms)[22m 
[2m01:42:07[22m   [34m├─[39m [2m/og/may-27.png[22m [2m(+324ms)[22m 
[2m01:42:07[22m   [34m├─[39m [2m/og/may-28.png[22m [2m(+331ms)[22m 
[2m01:42:07[22m   [34m├─[39m [2m/og/may-29.png[22m [2m(+334ms)[22m 
[2m01:42:08[22m   [34m├─[39m [2m/og/may-30.png[22m [2m(+332ms)[22m 
[2m01:42:08[22m   [34m├─[39m [2m/og/may-31.png[22m [2m(+364ms)[22m 
[2m01:42:08[22m   [34m├─[39m [2m/og/june-1.png[22m [2m(+362ms)[22m 
[2m01:42:09[22m   [34m├─[39m [2m/og/june-2.png[22m [2m(+458ms)[22m 
[2m01:42:09[22m   [34m├─[39m [2m/og/june-3.png[22m [2m(+435ms)[22m 
[2m01:42:10[22m   [34m├─[39m [2m/og/june-4.png[22m [2m(+368ms)[22m 
[2m01:42:10[22m   [34m├─[39m [2m/og/june-5.png[22m [2m(+396ms)[22m 
[2m01:42:10[22m   [34m├─[39m [2m/og/june-6.png[22m [2m(+385ms)[22m 
[2m01:42:11[22m   [34m├─[39m [2m/og/june-7.png[22m [2m(+491ms)[22m 
[2m01:42:11[22m   [34m├─[39m [2m/og/june-8.png[22m [31m(+503ms)[39m 
[2m01:42:12[22m   [34m├─[39m [2m/og/june-9.png[22m [2m(+421ms)[22m 
[2m01:42:12[22m   [34m├─[39m [2m/og/june-10.png[22m [2m(+380ms)[22m 
[2m01:42:13[22m   [34m├─[39m [2m/og/june-11.png[22m [2m(+374ms)[22m 
[2m01:42:13[22m   [34m├─[39m [2m/og/june-12.png[22m [2m(+390ms)[22m 
[2m01:42:13[22m   [34m├─[39m [2m/og/june-13.png[22m [2m(+349ms)[22m 
[2m01:42:14[22m   [34m├─[39m [2m/og/june-14.png[22m [2m(+356ms)[22m 
[2m01:42:14[22m   [34m├─[39m [2m/og/june-15.png[22m [2m(+400ms)[22m 
[2m01:42:14[22m   [34m├─[39m [2m/og/june-16.png[22m [2m(+408ms)[22m 
[2m01:42:15[22m   [34m├─[39m [2m/og/june-17.png[22m [2m(+370ms)[22m 
[2m01:42:15[22m   [34m├─[39m [2m/og/june-18.png[22m [2m(+334ms)[22m 
[2m01:42:16[22m   [34m├─[39m [2m/og/june-19.png[22m [2m(+358ms)[22m 
[2m01:42:16[22m   [34m├─[39m [2m/og/june-20.png[22m [2m(+329ms)[22m 
[2m01:42:16[22m   [34m├─[39m [2m/og/june-21.png[22m [2m(+335ms)[22m 
[2m01:42:17[22m   [34m├─[39m [2m/og/june-22.png[22m [2m(+329ms)[22m 
[2m01:42:17[22m   [34m├─[39m [2m/og/june-23.png[22m [2m(+350ms)[22m 
[2m01:42:17[22m   [34m├─[39m [2m/og/june-24.png[22m [2m(+337ms)[22m 
[2m01:42:18[22m   [34m├─[39m [2m/og/june-25.png[22m [2m(+328ms)[22m 
[2m01:42:18[22m   [34m├─[39m [2m/og/june-26.png[22m [2m(+336ms)[22m 
[2m01:42:18[22m   [34m├─[39m [2m/og/june-27.png[22m [2m(+344ms)[22m 
[2m01:42:19[22m   [34m├─[39m [2m/og/june-28.png[22m [2m(+330ms)[22m 
[2m01:42:19[22m   [34m├─[39m [2m/og/june-29.png[22m [2m(+329ms)[22m 
[2m01:42:19[22m   [34m├─[39m [2m/og/june-30.png[22m [2m(+335ms)[22m 
[2m01:42:20[22m   [34m├─[39m [2m/og/july-1.png[22m [2m(+332ms)[22m 
[2m01:42:20[22m   [34m├─[39m [2m/og/july-2.png[22m [2m(+339ms)[22m 
[2m01:42:20[22m   [34m├─[39m [2m/og/july-3.png[22m [2m(+318ms)[22m 
[2m01:42:21[22m   [34m├─[39m [2m/og/july-4.png[22m [2m(+316ms)[22m 
[2m01:42:21[22m   [34m├─[39m [2m/og/july-5.png[22m [2m(+380ms)[22m 
[2m01:42:21[22m   [34m├─[39m [2m/og/july-6.png[22m [2m(+332ms)[22m 
[2m01:42:22[22m   [34m├─[39m [2m/og/july-7.png[22m [2m(+323ms)[22m 
[2m01:42:22[22m   [34m├─[39m [2m/og/july-8.png[22m [2m(+319ms)[22m 
[2m01:42:22[22m   [34m├─[39m [2m/og/july-9.png[22m [2m(+329ms)[22m 
[2m01:42:23[22m   [34m├─[39m [2m/og/july-10.png[22m [2m(+331ms)[22m 
[2m01:42:23[22m   [34m├─[39m [2m/og/july-11.png[22m [2m(+323ms)[22m 
[2m01:42:23[22m   [34m├─[39m [2m/og/july-12.png[22m [2m(+328ms)[22m 
[2m01:42:24[22m   [34m├─[39m [2m/og/july-13.png[22m [2m(+325ms)[22m 
[2m01:42:24[22m   [34m├─[39m [2m/og/july-14.png[22m [2m(+335ms)[22m 
[2m01:42:24[22m   [34m├─[39m [2m/og/july-15.png[22m [2m(+317ms)[22m 
[2m01:42:25[22m   [34m├─[39m [2m/og/july-16.png[22m [2m(+318ms)[22m 
[2m01:42:25[22m   [34m├─[39m [2m/og/july-17.png[22m [2m(+329ms)[22m 
[2m01:42:25[22m   [34m├─[39m [2m/og/july-18.png[22m [2m(+340ms)[22m 
[2m01:42:26[22m   [34m├─[39m [2m/og/july-19.png[22m [2m(+318ms)[22m 
[2m01:42:26[22m   [34m├─[39m [2m/og/july-20.png[22m [2m(+324ms)[22m 
[2m01:42:26[22m   [34m├─[39m [2m/og/july-21.png[22m [2m(+326ms)[22m 
[2m01:42:27[22m   [34m├─[39m [2m/og/july-22.png[22m [2m(+342ms)[22m 
[2m01:42:27[22m   [34m├─[39m [2m/og/july-23.png[22m [2m(+334ms)[22m 
[2m01:42:27[22m   [34m├─[39m [2m/og/july-24.png[22m [2m(+321ms)[22m 
[2m01:42:28[22m   [34m├─[39m [2m/og/july-25.png[22m [2m(+337ms)[22m 
[2m01:42:28[22m   [34m├─[39m [2m/og/july-26.png[22m [2m(+345ms)[22m 
[2m01:42:28[22m   [34m├─[39m [2m/og/july-27.png[22m [2m(+321ms)[22m 
[2m01:42:29[22m   [34m├─[39m [2m/og/july-28.png[22m [2m(+327ms)[22m 
[2m01:42:29[22m   [34m├─[39m [2m/og/july-29.png[22m [2m(+318ms)[22m 
[2m01:42:29[22m   [34m├─[39m [2m/og/july-30.png[22m [2m(+334ms)[22m 
[2m01:42:30[22m   [34m├─[39m [2m/og/july-31.png[22m [2m(+331ms)[22m 
[2m01:42:30[22m   [34m├─[39m [2m/og/august-1.png[22m [2m(+324ms)[22m 
[2m01:42:30[22m   [34m├─[39m [2m/og/august-2.png[22m [2m(+327ms)[22m 
[2m01:42:31[22m   [34m├─[39m [2m/og/august-3.png[22m [2m(+334ms)[22m 
[2m01:42:31[22m   [34m├─[39m [2m/og/august-4.png[22m [2m(+341ms)[22m 
[2m01:42:31[22m   [34m├─[39m [2m/og/august-5.png[22m [2m(+373ms)[22m 
[2m01:42:32[22m   [34m├─[39m [2m/og/august-6.png[22m [2m(+319ms)[22m 
[2m01:42:32[22m   [34m├─[39m [2m/og/august-7.png[22m [2m(+339ms)[22m 
[2m01:42:32[22m   [34m├─[39m [2m/og/august-8.png[22m [2m(+326ms)[22m 
[2m01:42:33[22m   [34m├─[39m [2m/og/august-9.png[22m [2m(+324ms)[22m 
[2m01:42:33[22m   [34m├─[39m [2m/og/august-10.png[22m [2m(+316ms)[22m 
[2m01:42:33[22m   [34m├─[39m [2m/og/august-11.png[22m [2m(+346ms)[22m 
[2m01:42:34[22m   [34m├─[39m [2m/og/august-12.png[22m [2m(+330ms)[22m 
[2m01:42:34[22m   [34m├─[39m [2m/og/august-13.png[22m [2m(+313ms)[22m 
[2m01:42:34[22m   [34m├─[39m [2m/og/august-14.png[22m [2m(+322ms)[22m 
[2m01:42:35[22m   [34m├─[39m [2m/og/august-15.png[22m [2m(+318ms)[22m 
[2m01:42:35[22m   [34m├─[39m [2m/og/august-16.png[22m [2m(+338ms)[22m 
[2m01:42:35[22m   [34m├─[39m [2m/og/august-17.png[22m [2m(+328ms)[22m 
[2m01:42:35[22m   [34m├─[39m [2m/og/august-18.png[22m [2m(+335ms)[22m 
[2m01:42:36[22m   [34m├─[39m [2m/og/august-19.png[22m [2m(+330ms)[22m 
[2m01:42:36[22m   [34m├─[39m [2m/og/august-20.png[22m [2m(+343ms)[22m 
[2m01:42:36[22m   [34m├─[39m [2m/og/august-21.png[22m [2m(+323ms)[22m 
[2m01:42:37[22m   [34m├─[39m [2m/og/august-22.png[22m [2m(+322ms)[22m 
[2m01:42:37[22m   [34m├─[39m [2m/og/august-23.png[22m [2m(+327ms)[22m 
[2m01:42:37[22m   [34m├─[39m [2m/og/august-24.png[22m [2m(+340ms)[22m 
[2m01:42:38[22m   [34m├─[39m [2m/og/august-25.png[22m [2m(+319ms)[22m 
[2m01:42:38[22m   [34m├─[39m [2m/og/august-26.png[22m [2m(+324ms)[22m 
[2m01:42:38[22m   [34m├─[39m [2m/og/august-27.png[22m [2m(+320ms)[22m 
[2m01:42:39[22m   [34m├─[39m [2m/og/august-28.png[22m [2m(+333ms)[22m 
[2m01:42:39[22m   [34m├─[39m [2m/og/august-29.png[22m [2m(+348ms)[22m 
[2m01:42:39[22m   [34m├─[39m [2m/og/august-30.png[22m [2m(+327ms)[22m 
[2m01:42:40[22m   [34m├─[39m [2m/og/august-31.png[22m [2m(+325ms)[22m 
[2m01:42:40[22m   [34m├─[39m [2m/og/september-1.png[22m [2m(+332ms)[22m 
[2m01:42:40[22m   [34m├─[39m [2m/og/september-2.png[22m [2m(+335ms)[22m 
[2m01:42:41[22m   [34m├─[39m [2m/og/september-3.png[22m [2m(+374ms)[22m 
[2m01:42:41[22m   [34m├─[39m [2m/og/september-4.png[22m [2m(+325ms)[22m 
[2m01:42:41[22m   [34m├─[39m [2m/og/september-5.png[22m [2m(+355ms)[22m 
[2m01:42:42[22m   [34m├─[39m [2m/og/september-6.png[22m [2m(+345ms)[22m 
[2m01:42:42[22m   [34m├─[39m [2m/og/september-7.png[22m [2m(+345ms)[22m 
[2m01:42:43[22m   [34m├─[39m [2m/og/september-8.png[22m [2m(+342ms)[22m 
[2m01:42:43[22m   [34m├─[39m [2m/og/september-9.png[22m [2m(+354ms)[22m 
[2m01:42:43[22m   [34m├─[39m [2m/og/september-10.png[22m [2m(+333ms)[22m 
[2m01:42:44[22m   [34m├─[39m [2m/og/september-11.png[22m [2m(+328ms)[22m 
[2m01:42:44[22m   [34m├─[39m [2m/og/september-12.png[22m [2m(+329ms)[22m 
[2m01:42:44[22m   [34m├─[39m [2m/og/september-13.png[22m [2m(+340ms)[22m 
